======================================================================
                     GMAIL SENDER ANALYSIS RESULTS
======================================================================
Total Emails Analyzed: 4142
Unique Senders:        746
Unique Domains:        500
======================================================================
Top 50 Domains (Rank | Count | Domain):
  38. |      4 | hire@days.co.uk
  39. |      4 | tescotravelclaims@ageas.co.uk
  40. |      3 | donotreply@ii.co.uk
  41. |      3 | transfers@ii.co.uk
  42. |      3 | noreply@e.travelodge.co.uk
  43. |      3 | info@venuecymru.co.uk
  44. |      3 | pcp_updates@johnsonlawgroup.co.uk
  45. |      3 | no-reply@referrals.digitalocean.com
  46. |      3 | orthoclinical@myworkday.com
  47. |      3 | fadenquiries@dgaviva.com
  48. |      3 | hello@brewdog.com
  49. |      3 | noreply_stores@currys.co.uk
  50. |      3 | updates@johnsonlawgroup.co.uk
  51. |      3 | reservations_v2_zbwkmtq5@chat.hotels.com
  52. |      3 | t.j.carter.davies@gmail.com
  53. |      3 | no-reply@wifi.aena.es
  54. |      3 | retirement@landg.com
  55. |      3 | orders@account.popsa.com
  56. |      3 | communications@johnsonlawgroup.co.uk
  57. |      3 | hotels@eg.hotels.com
  58. |      3 | messages-noreply@ticketsolve.com
  59. |      3 | noreply@mail.online.aviva.co.uk
  60. |      3 | enquiries@companieshouse.gov.uk
  61. |      3 | companies.house.notifications@notifications.service.gov.uk
  62. |      3 | jessica.buck@shorade.co.uk
  63. |      3 | automailer@e-paycapita.com
  64. |      3 | whirlwind3000@googlemail.com
  65. |      3 | rlhyde@hotmail.co.uk
  66. |      3 | support@muchloved.com
  67. |      3 | eunice.carter@gmail.com
  68. |      3 | andrew.cordani@midisticks.ltd.uk
  69. |      3 | thomas.coutts@pensions-ombudsman.org.uk
  70. |      3 | brian@ryconsteels.co.uk
  71. |      3 | bosleybrickwork@gmail.com
  72. |      3 | homecharge@chargedev.co.uk
  73. |      3 | aditya@aberinstruments.com
  74. |      3 | zampelis@me.com
  75. |      3 | noreply-3699015@noip.com
  76. |      3 | forgotpassword@ebuyer.com
  77. |      3 | peter@inmogesvlc.com
  78. |      3 | billing-support@meteor.com
  79. |      3 | support@trade360.com
  80. |      3 | support@babylon1.zendesk.com
  81. |      3 | info@edgeband.co.uk
  82. |      3 | will@sellmyhome.co.uk
  83. |      3 | customer.relations@lowcostholidays.com
  84. |      3 | tnsglobal@tns-online.com
  85. |      3 | lostproperty@dubaiairports.ae
  86. |      2 | invoice+statements@mail.anthropic.com
  87. |      2 | lebaramobile@lebara.com
  88. |      2 | uswitch@emails.uswitch.com
  89. |      2 | mail@eg.expedia.com
  90. |      2 | mail@eg.hotels.com
  91. |      2 | webmaster@mail.travelodge.co.uk
  92. |      2 | no-reply-appdev@appstore.amazon.com
  93. |      2 | shop@agea.co.uk
  94. |      2 | welcome@wifispark.com
  95. |      2 | no-reply@google.com
  96. |      2 | halfords@halfords.com
  97. |      2 | info@acorncamping.campmanager.com
  98. |      2 | no-reply@dalriadatrustees.co.uk
  99. |      2 | account@nvidia.com
 100. |      2 | christine@medex-wills.co.uk
 101. |      2 | noreply@nationplayer.app
 102. |      2 | paypal@emails.paypal.com
 103. |      2 | marketing@thehafren.co.uk
 104. |      2 | mixr@emails.mixr.co.uk
 105. |      2 | info@comms.reachplc.com
 106. |      2 | noreply@wales.nhs.uk
 107. |      2 | clientservices@pensioncomms.landg.com
 108. |      2 | motorcommissionenquiries@mobilize-fs.com
 109. |      2 | hfe.customerservice@honda-eu.com
 110. |      2 | damien.lombardi@borrowaboat.com
 111. |      2 | enquiries@gasgoldltd.co.uk
 112. |      2 | automail@bhsf.co.uk
 113. |      2 | no-reply@autoglass.co.uk
 114. |      2 | no-reply.mpower@belronuk.com
 115. |      2 | riviera_nautic@mail.vresp.com
 116. |      2 | invitetoapply@indeed.com
 117. |      2 | hello.uk@mer.eco
 118. |      2 | teethtoday@uk.teethtoday.com
 119. |      2 | noreply@welovetesla.co.uk
 120. |      2 | info@emails.theaa.com
 121. |      2 | team@mail.online.aviva.co.uk
 122. |      2 | info@le-monde-restaurant.co.uk
 123. |      2 | charlie@electriccarscheme.com
 124. |      2 | donotreply@yourcarrepair.co.uk
 125. |      2 | hannah@savvy-mail.com
 126. |      2 | admin@cardiffeye.co.uk
 127. |      2 | no-reply@updates.natwest.com
 128. |      2 | no-reply@rya.org.uk
 129. |      2 | dan@seasafe.co.uk
 130. |      2 | counciltax@carmarthenshire.gov.uk
 131. |      2 | susan.hughes-jones@ctf-uk.com
 132. |      2 | lilyburnell@fcsev.co.uk
 133. |      2 | announcements@tenasys.com
 134. |      2 | solarsupport@eonenergy.com
 135. |      2 | orthoplus@orthoclinicaldiagnostics.com
 136. |      2 | exam.payments@rya.org.uk
 137. |      2 | box.opendata.eso@nationalgrideso.com
 138. |      2 | l.warren@huxley.com
 139. |      2 | partridgeelec@googlemail.com
 140. |      2 | gasoillpg@hotmail.com
 141. |      2 | help@onlinesparesdirect.com
 142. |      2 | findapropertysupport@landregistry.gov.uk
 143. |      2 | l.sagar@x4-technology.com
 144. |      2 | reservations@theoldcustomhousepenarth.co.uk
 145. |      2 | hire@daysrental.co.uk
 146. |      2 | spaintravelhealth-no-reply@spth.gob.es
 147. |      2 | emma@surespancovers.com
 148. |      2 | ian@retirementprofessionals.co.uk
 149. |      2 | tonylewis62@msn.com
 150. |      2 | oliverevans.carmarthen@letsco-operate.com
 151. |      2 | no-reply@royalmail.com
 152. |      2 | no-reply@o2alerts.com
 153. |      2 | swansea.marina@swansea.gov.uk
 154. |      2 | customerservices@bluemotorfinance.co.uk
 155. |      2 | info@aquasports.co.uk
 156. |      2 | steveavj@hotmail.co.uk
 157. |      2 | cyril.abanulo@octopusev.com
 158. |      2 | j.jarrold@x4technology.co.uk
 159. |      2 | jasmin.dearing@amoriabond.com
 160. |      2 | emaillettersvalidation@uhbristol.nhs.uk
 161. |      2 | tony.attubato@pensions-ombudsman.org.uk
 162. |      2 | support@tentree.com
 163. |      2 | fortheroad@ecotricity.co.uk
 164. |      2 | toby@expertemployment.co.uk
 165. |      2 | info@rivieranautic.com.au
 166. |      2 | simon.john@swansea.gov.uk
 167. |      2 | parking@carmarthenshire.gov.uk
 168. |      2 | labourpontypridd@gmail.com
 169. |      2 | info@tank.hu
 170. |      2 | reservations@danubiushotels.com
 171. |      2 | pontypriddlaboursurvey@gmail.com
 172. |      2 | hello@mortgagegym.com
 173. |      2 | rtenbrink@victronenergy.com
 174. |      2 | tim@batterymegastore.co.uk
 175. |      2 | robjfge@outlook.com
 176. |      2 | nissan@ca-a.com
 177. |      2 | amanda.marriott@rokinternational.com
 178. |      2 | l.lafarina@austinfraser.com
 179. |      2 | thomas.bugden@colstonconsulting.co.uk
 180. |      2 | nick@nickjjackson.com
 181. |      2 | alexfromindia99@outlook.com
 182. |      2 | alalli@teksystems.com
 183. |      2 | orders@aquatix-2u.co.uk
 184. |      2 | steven@protectedcapital.co.uk
 185. |      2 | pb@waconsultants.com
 186. |      2 | mdiozzi@redlinegroup.com
 187. |      2 | info@implantcenter.hu
 188. |      2 | rrforexengine123@gmail.com
 189. |      2 | customer.relations@callcreditgroup.com
 190. |      2 | umesh@global-migrate.com
 191. |      2 | chapelgate.ewal@persimmonhomes.com
 192. |      2 | ambrozie@gmail.com
 193. |      2 | sales@howardestateagency.co.uk
 194. |      2 | sales@tvha.co.uk
 195. |      2 | sales@ferriscoachholidays.co.uk
 196. |      2 | notice-3699015@noip.com
 197. |      2 | southwales@dentmagic.net
 198. |      2 | customerservicespf@closebrothers.com
 199. |      2 | enquiries@companies-house.gov.uk
 200. |      2 | castlesewing@btinternet.com
